nm	MbitHr	flip	X1	X2	X3
65	2.97e+7	30	1010	755	1369
65	2.99e+7	31	1037	779	1400
65	2.99e+7	32	1071	808	1438
65	2.99e+7	33	1104	837	1476
65	2.99e+7	34	1137	865	1514
65	3.04e+7	35	1153	881	1529
65	3.04e+7	36	1185	908	1564
65	3.06e+7	37	1210	931	1592
65	3.14e+7	38	1208	933	1584
65	3.19e+7	38	1191	919	1561
65	3.50e+7	39	1114	863	1455
65	3.53e+7	40	1135	881	1477
65	3.61e+7	41	1135	884	1472
65	3.69e+7	42	1138	889	1472
65	3.80e+7	43	1132	887	1460
65	3.95e+7	44	1115	876	1433
65	3.95e+7	45	1140	898	1462
65	3.95e+7	46	1165	920	1490
65	4.06e+7	47	1158	917	1477
65	4.15e+7	48	1158	918	1472
65	4.17e+7	49	1174	934	1490
65	4.20e+7	50	1191	949	1508
65	4.22e+7	51	1208	965	1525
65	4.32e+7	52	1202	962	1515
65	4.39e+7	53	1207	968	1518
65	4.44e+7	54	1217	978	1527
65	4.44e+7	55	1240	998	1552
65	4.57e+7	56	1226	989	1532
65	4.57e+7	57	1248	1008	1556
65	4.60e+7	58	1261	1021	1570
65	4.60e+7	59	1283	1041	1594
65	4.61e+7	60	1301	1057	1613
65	4.62e+7	61	1321	1075	1635
65	4.62e+7	62	1343	1095	1659
65	4.62e+7	63	1365	1114	1683
65	4.75e+7	64	1348	1102	1660
65	4.85e+7	65	1342	1099	1649
65	4.89e+7	66	1351	1108	1658
65	5.04e+7	67	1330	1092	1629
65	5.04e+7	68	1349	1110	1651
65	5.14e+7	69	1341	1105	1639
65	5.15e+7	70	1359	1121	1658
65	5.23e+7	71	1358	1122	1655
65	5.53e+7	72	1301	1076	1583
65	5.89e+7	73	1239	1025	1505
65	5.89e+7	74	1255	1041	1523
65	6.02e+7	75	1246	1034	1510
65	6.02e+7	76	1263	1049	1528
65	6.31e+7	77	1219	1015	1474
65	6.38e+7	78	1223	1019	1477
65	6.56e+7	79	1205	1005	1453
65	6.58e+7	80	1216	1015	1464
65	6.62e+7	81	1223	1022	1471
65	6.66e+7	82	1232	1031	1480
65	6.66e+7	83	1247	1044	1497
65	6.66e+7	84	1262	1058	1513
65	6.94e+7	85	1225	1028	1467
65	7.43e+7	86	1157	972	1384
65	7.63e+7	87	1140	959	1363
65	7.63e+7	88	1153	971	1377
65	7.64e+7	89	1164	981	1389
65	7.69e+7	90	1170	987	1394
65	8.08e+7	91	1126	950	1340
65	8.11e+7	92	1134	958	1349
65	8.13e+7	93	1145	968	1360
65	8.41e+7	94	1118	946	1327
65	8.46e+7	95	1123	951	1332
65	8.59e+7	96	1118	947	1324
65	8.64e+7	97	1123	952	1329
65	8.64e+7	98	1134	963	1341
65	8.64e+7	99	1146	974	1354
65	8.65e+7	100	1156	983	1365
65	8.67e+7	101	1165	991	1374
65	8.67e+7	102	1176	1002	1387
65	8.68e+7	103	1186	1012	1398
65	8.68e+7	104	1198	1022	1410
65	8.74e+7	105	1202	1026	1413
65	8.74e+7	106	1213	1037	1426
65	8.83e+7	107	1212	1037	1423
65	8.96e+7	108	1205	1032	1414
65	8.98e+7	109	1214	1039	1423
65	8.99e+7	110	1224	1049	1434
65	9.21e+7	111	1205	1034	1411
65	9.24e+7	112	1212	1040	1417
65	9.40e+7	113	1202	1032	1405
65	9.40e+7	114	1212	1042	1416
65	9.40e+7	115	1223	1051	1428
65	9.49e+7	116	1222	1052	1426
65	9.51e+7	117	1231	1060	1435
65	9.55e+7	118	1236	1065	1440
65	9.55e+7	119	1246	1074	1451
65	9.60e+7	120	1250	1078	1455
65	9.91e+7	121	1221	1053	1420
65	9.91e+7	122	1231	1063	1430
65	9.94e+7	123	1238	1069	1438
65	9.97e+7	124	1244	1075	1444
65	9.97e+7	125	1254	1085	1455
65	9.99e+7	126	1261	1091	1462
65	1.01e+8	127	1263	1094	1464
65	1.01e+8	128	1267	1098	1467
65	1.03e+8	129	1257	1090	1455
65	1.03e+8	130	1267	1099	1466
65	1.03e+8	131	1277	1108	1476
65	1.03e+8	132	1286	1117	1486
65	1.03e+8	133	1296	1126	1497
65	1.03e+8	134	1306	1135	1507
65	1.03e+8	135	1309	1138	1510
65	1.03e+8	136	1318	1147	1520
65	1.03e+8	137	1328	1156	1530
65	1.04e+8	138	1327	1156	1528
65	1.04e+8	139	1333	1162	1535
65	1.04e+8	140	1342	1170	1544
65	1.04e+8	141	1350	1178	1553
65	1.05e+8	142	1350	1178	1551
65	1.07e+8	143	1342	1171	1541
65	1.07e+8	144	1351	1180	1551
65	1.07e+8	145	1358	1187	1559
65	1.07e+8	146	1365	1193	1566
65	1.08e+8	147	1360	1189	1559
65	1.09e+8	148	1364	1194	1563
65	1.09e+8	149	1368	1198	1568
65	1.10e+8	150	1368	1198	1566
65	1.10e+8	151	1375	1205	1574
65	1.10e+8	152	1382	1212	1582
65	1.12e+8	153	1362	1194	1557
65	1.12e+8	154	1371	1203	1567
65	1.12e+8	155	1380	1211	1576
65	1.13e+8	156	1383	1214	1579
65	1.13e+8	157	1392	1223	1589
65	1.13e+8	158	1401	1231	1598
65	1.14e+8	159	1391	1223	1586
65	1.15e+8	160	1389	1222	1584
65	1.15e+8	161	1396	1228	1591
65	1.15e+8	162	1405	1236	1600
65	1.15e+8	163	1413	1244	1609
65	1.15e+8	164	1422	1252	1619
65	1.17e+8	165	1414	1246	1609
65	1.17e+8	166	1423	1254	1618
65	1.17e+8	167	1421	1253	1616
65	1.18e+8	168	1428	1260	1623
65	1.19e+8	169	1415	1248	1607
65	1.21e+8	170	1403	1239	1593
65	1.21e+8	171	1409	1244	1600
65	1.22e+8	172	1409	1245	1599
65	1.22e+8	173	1415	1250	1605
65	1.23e+8	174	1419	1255	1609
65	1.23e+8	175	1427	1262	1618
65	1.23e+8	176	1436	1270	1627
65	1.23e+8	177	1444	1278	1635
65	1.23e+8	178	1452	1285	1644
65	1.24e+8	179	1444	1279	1635
65	1.24e+8	180	1452	1287	1644
65	1.24e+8	181	1461	1294	1652
65	1.24e+8	182	1464	1298	1655
65	1.26e+8	183	1451	1287	1641
65	1.27e+8	184	1454	1290	1643
65	1.27e+8	185	1462	1297	1651
65	1.27e+8	186	1470	1305	1660
65	1.28e+8	187	1456	1292	1643
65	1.28e+8	188	1464	1300	1652
65	1.31e+8	189	1438	1277	1622
65	1.32e+8	190	1440	1279	1624
65	1.32e+8	191	1447	1286	1632
65	1.32e+8	192	1455	1294	1640
65	1.32e+8	193	1457	1296	1642
65	1.33e+8	194	1463	1302	1648
65	1.33e+8	195	1468	1307	1653
65	1.33e+8	196	1476	1314	1661
65	1.33e+8	197	1483	1321	1669
65	1.34e+8	198	1480	1319	1665
65	1.34e+8	199	1488	1326	1673
65	1.34e+8	200	1495	1333	1681
65	1.34e+8	201	1503	1340	1689
65	1.34e+8	202	1505	1342	1691
65	1.36e+8	203	1497	1335	1682
65	1.36e+8	204	1502	1341	1687
65	1.36e+8	205	1509	1347	1695
65	1.36e+8	206	1510	1348	1695
65	1.36e+8	207	1517	1355	1702
65	1.36e+8	208	1524	1362	1710
65	1.37e+8	209	1520	1358	1705
65	1.37e+8	210	1528	1365	1713
65	1.38e+8	211	1528	1366	1713
65	1.40e+8	212	1518	1358	1701
65	1.40e+8	213	1525	1364	1709
65	1.40e+8	214	1533	1371	1717
65	1.40e+8	215	1532	1371	1716
65	1.41e+8	216	1533	1372	1716
65	1.41e+8	217	1540	1379	1724
65	1.41e+8	218	1547	1386	1731
65	1.41e+8	219	1554	1393	1739
65	1.41e+8	220	1560	1398	1744
65	1.43e+8	221	1551	1390	1734
65	1.43e+8	222	1553	1392	1736
65	1.43e+8	223	1555	1394	1737
65	1.45e+8	224	1547	1387	1728
65	1.46e+8	225	1540	1382	1720
65	1.46e+8	226	1547	1388	1727
65	1.46e+8	227	1554	1395	1734
65	1.46e+8	228	1561	1401	1742
65	1.46e+8	229	1567	1407	1749
65	1.48e+8	230	1558	1399	1738
65	1.49e+8	231	1552	1395	1731
65	1.49e+8	232	1557	1399	1736
65	1.49e+8	233	1564	1406	1743
65	1.52e+8	234	1538	1382	1714
65	1.55e+8	235	1519	1366	1692
65	1.55e+8	236	1525	1372	1699
65	1.55e+8	237	1532	1378	1706
65	1.55e+8	238	1538	1384	1713
65	1.55e+8	239	1545	1390	1719
65	1.55e+8	239	1541	1387	1716
